Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Training 1000000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 4150        |
|    iterations           | 12          |
|    time_elapsed         | 47          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.032892715 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.22        |
|    value_loss           | 0.00879     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 4063        |
|    iterations           | 13          |
|    time_elapsed         | 52          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.031826735 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.22        |
|    value_loss           | 0.00797     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 460        |
| time/                   |            |
|    fps                  | 3974       |
|    iterations           | 14         |
|    time_elapsed         | 57         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03519015 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.77       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.219      |
|    value_loss           | 0.00639    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 15          |
|    time_elapsed         | 62          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.034936838 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.219       |
|    value_loss           | 0.00742     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 467        |
| time/                   |            |
|    fps                  | 3856       |
|    iterations           | 16         |
|    time_elapsed         | 67         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03424023 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.218      |
|    value_loss           | 0.00596    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 484        |
| time/                   |            |
|    fps                  | 3812       |
|    iterations           | 17         |
|    time_elapsed         | 73         |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03295598 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.218      |
|    value_loss           | 0.0058     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 3776        |
|    iterations           | 18          |
|    time_elapsed         | 78          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.037833214 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.218       |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 3740        |
|    iterations           | 19          |
|    time_elapsed         | 83          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.035488844 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.217       |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 3712        |
|    iterations           | 20          |
|    time_elapsed         | 88          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.037775595 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.216       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 21          |
|    time_elapsed         | 93          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.035905823 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.216       |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 3655        |
|    iterations           | 22          |
|    time_elapsed         | 98          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.038420826 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.216       |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 3626        |
|    iterations           | 23          |
|    time_elapsed         | 103         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.040096864 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.216       |
|    value_loss           | 0.00506     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 475        |
| time/                   |            |
|    fps                  | 3598       |
|    iterations           | 24         |
|    time_elapsed         | 109        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03841377 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.216      |
|    value_loss           | 0.00373    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 3571        |
|    iterations           | 25          |
|    time_elapsed         | 114         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.040360637 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.215       |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 3560        |
|    iterations           | 26          |
|    time_elapsed         | 119         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.038953073 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.215       |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 27          |
|    time_elapsed         | 124         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.042739548 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.214       |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 28          |
|    time_elapsed         | 128         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.042496283 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.214       |
|    value_loss           | 0.004       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 3565        |
|    iterations           | 29          |
|    time_elapsed         | 133         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.040036526 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.213       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 3560        |
|    iterations           | 30          |
|    time_elapsed         | 138         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.041195057 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.213       |
|    value_loss           | 0.00338     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 475       |
| time/                   |           |
|    fps                  | 3564      |
|    iterations           | 31        |
|    time_elapsed         | 142       |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0437534 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.32      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0496   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.213     |
|    value_loss           | 0.00369   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 3565        |
|    iterations           | 32          |
|    time_elapsed         | 147         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.040344886 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.212       |
|    value_loss           | 0.00295     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 490        |
| time/                   |            |
|    fps                  | 3568       |
|    iterations           | 33         |
|    time_elapsed         | 151        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.04288078 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0436    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.212      |
|    value_loss           | 0.00268    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 476        |
| time/                   |            |
|    fps                  | 3566       |
|    iterations           | 34         |
|    time_elapsed         | 156        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04473575 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.211      |
|    value_loss           | 0.00318    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 35          |
|    time_elapsed         | 160         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.043617405 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.211       |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 3571        |
|    iterations           | 36          |
|    time_elapsed         | 165         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.046040416 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.21        |
|    value_loss           | 0.00302     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 3572       |
|    iterations           | 37         |
|    time_elapsed         | 169        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04439048 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0475    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.21       |
|    value_loss           | 0.00292    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 38          |
|    time_elapsed         | 175         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.044377714 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.209       |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 39          |
|    time_elapsed         | 180         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.046607632 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.209       |
|    value_loss           | 0.00277     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 491        |
| time/                   |            |
|    fps                  | 3524       |
|    iterations           | 40         |
|    time_elapsed         | 185        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04262776 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.208      |
|    value_loss           | 0.00223    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 488         |
| time/                   |             |
|    fps                  | 3505        |
|    iterations           | 41          |
|    time_elapsed         | 191         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.047498733 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.208       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 3499        |
|    iterations           | 42          |
|    time_elapsed         | 196         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.044809856 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.207       |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 3497        |
|    iterations           | 43          |
|    time_elapsed         | 201         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.047711983 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0488     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.207       |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 3491        |
|    iterations           | 44          |
|    time_elapsed         | 206         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.048450805 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.206       |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 3490        |
|    iterations           | 45          |
|    time_elapsed         | 211         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.047076494 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0236     |
