Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Training 1500000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 33          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.032269273 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.221       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 5295       |
|    iterations           | 12         |
|    time_elapsed         | 37         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03151135 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.221      |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 5319        |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.031618014 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.22        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 5312        |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.031917505 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.22        |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 5316        |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.033969596 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.22        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 5320        |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.033499606 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.22        |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 5327        |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.033803668 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.219       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 5325        |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.034039665 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.219       |
|    value_loss           | 0.00993     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 5329        |
|    iterations           | 19          |
|    time_elapsed         | 58          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.032963313 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.219       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 5343        |
|    iterations           | 20          |
|    time_elapsed         | 61          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.034335405 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.219       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 5348        |
|    iterations           | 21          |
|    time_elapsed         | 64          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.034075134 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.219       |
|    value_loss           | 0.00974     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 5345       |
|    iterations           | 22         |
|    time_elapsed         | 67         |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03502435 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.219      |
|    value_loss           | 0.0089     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 5346       |
|    iterations           | 23         |
|    time_elapsed         | 70         |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03554392 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0226    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.219      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 5343       |
|    iterations           | 24         |
|    time_elapsed         | 73         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03770034 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.218      |
|    value_loss           | 0.00956    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 5345       |
|    iterations           | 25         |
|    time_elapsed         | 76         |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03570454 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.218      |
|    value_loss           | 0.00905    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 5344        |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.037737697 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.218       |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 5349        |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.038059663 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.218       |
|    value_loss           | 0.00948     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 5345        |
|    iterations           | 28          |
|    time_elapsed         | 85          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.036612086 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.217       |
|    value_loss           | 0.00857     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 5348        |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.040301174 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.217       |
|    value_loss           | 0.00802     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 5345        |
|    iterations           | 30          |
|    time_elapsed         | 91          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.039523236 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.216       |
|    value_loss           | 0.00821     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 5353        |
|    iterations           | 31          |
|    time_elapsed         | 94          |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.039524905 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.216       |
|    value_loss           | 0.00938     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 5362        |
|    iterations           | 32          |
|    time_elapsed         | 97          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.039643355 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.216       |
|    value_loss           | 0.00657     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 5361       |
|    iterations           | 33         |
|    time_elapsed         | 100        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03977687 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.215      |
|    value_loss           | 0.00573    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 5360       |
|    iterations           | 34         |
|    time_elapsed         | 103        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04061076 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.215      |
|    value_loss           | 0.00815    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 5363        |
|    iterations           | 35          |
|    time_elapsed         | 106         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.040293135 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.215       |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 5366        |
|    iterations           | 36          |
|    time_elapsed         | 109         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.040211286 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.215       |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 5368        |
|    iterations           | 37          |
|    time_elapsed         | 112         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.040507242 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.214       |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 5372        |
|    iterations           | 38          |
|    time_elapsed         | 115         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.042662017 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.214       |
|    value_loss           | 0.00758     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 5381       |
|    iterations           | 39         |
|    time_elapsed         | 118        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04035881 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.214      |
|    value_loss           | 0.00692    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 5384        |
|    iterations           | 40          |
|    time_elapsed         | 121         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.038827322 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.213       |
|    value_loss           | 0.00565     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 372       |
| time/                   |           |
|    fps                  | 5386      |
|    iterations           | 41        |
|    time_elapsed         | 124       |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0426893 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.28      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0281   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.213     |
|    value_loss           | 0.0079    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 5389        |
|    iterations           | 42          |
|    time_elapsed         | 127         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.042158164 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.213       |
|    value_loss           | 0.00623     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 5388       |
|    iterations           | 43         |
|    time_elapsed         | 130        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04273551 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.213      |
|    value_loss           | 0.00575    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 5388        |
|    iterations           | 44          |
|    time_elapsed         | 133         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.044030443 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.213       |
|    value_loss           | 0.0072      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 5388        |
|    iterations           | 45          |
|    time_elapsed         | 136         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.047025718 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.212       |
